Invoice Number	Invoice Date	Part No.	As Master sheet	Description	Country Code	HS Code	Default	Quantity	Unit	Net Weight	Price/100	Total Price	Currency	Source
47575790	05-02-2026	N10865901	73181190	HEXALOBULAR SOCKET	IT	73181590	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	1000	PCE	10	269.85	"2,698.50"	INR	AUDI HUNGARIA
47575790	05-02-2026	WHT009475	73181190	HEXAGON FLANGE BOLT	DE	73181568	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	1500	PCE	247.5	"4,043.87"	"60,658.05"	INR	AUDI HUNGARIA
47575790	05-02-2026	06H109467BA	84835090	CHAIN TENSIONER	IT	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	114	PCE	13.019	"26,860.91"	"30,621.44"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K103171P	84099990	SEALING FLANGE	HU	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	75	PCE	11.175	"14,109.21"	"10,581.91"	INR	AUDI HUNGARIA
47575790	05-02-2026	06B105313D	84824000	NEEDLE SLEEVE	DE	84824000	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	350	PCE	6.37	"9,882.79"	"34,589.77"	INR	AUDI HUNGARIA
47575790	05-02-2026	06E103697Q	84812000	ADJUSTER UNIT	AT	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	480	PCE	36	"39,211.97"	"1,88,217.46"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K103319C	84839000	SPROCKET	DE	84839089	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	11.4	"93,272.28"	"55,963.37"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K105561ROT	84821090	MAIN BEARING	DE	84833080	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	525	PCE	9.975	"2,630.92"	"13,812.33"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q103551	#N/A	INTERMEDIATE PLATE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	96	PCE	24	"5,354.42"	"5,140.24"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10701501	73181500	"BOLT, WITH POLYGON SOCKET HD."	TR	73181595	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	200	PCE	9.36	"1,405.91"	"2,811.82"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K133833CA	#N/A	SHIELD	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	1.5	"23,477.92"	"14,086.75"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L105101F	84831091	CRANKSHAFT	HU	84831029	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	881.64	"5,70,012.00"	"4,10,408.64"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10765501	73181190	HEXAGONAL SOCKET HEAD	DE	73181562	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	225	PCE	2.678	861.27	"1,937.86"	INR	AUDI HUNGARIA
47575790	05-02-2026	050105189K	84099990	RELUCTOR WHEEL	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	68	PCE	22.576	"11,140.07"	"7,575.25"	INR	AUDI HUNGARIA
47575790	05-02-2026	WHT009271	73181500	TRIPLE SQUARE BOLT	IT	73181590	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	700	PCE	46.2	"1,700.46"	"11,903.22"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K971497G	87089900	MOUNTING	HU	87084099	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	180	PCE	6.3	"1,726.27"	"3,107.29"	INR	AUDI HUNGARIA
47575790	05-02-2026	WHT009773	73181500	TRIPLE SQUARE BOLT	IT	73181568	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	3900	PCE	77.22	801.2	"31,246.80"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L115401L	#N/A	OIL FILTER MODULE	CZ	84212300	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	96	PCE	16.224	"28,088.45"	"26,964.91"	INR	AUDI HUNGARIA
47575790	05-02-2026	06H905110P	85113020	IGNITION COIL	TR	85113000	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	252	PCE	63.504	"46,276.86"	"1,16,617.69"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N107065J	84099114	PISTON W.RINGS	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	320	PCE	134.4	"2,936.84"	"9,397.89"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N109021	84831099	CAMSHAFT	HU	84831029	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	140	PCE	361.2	"10,07,814.78"	"14,10,940.69"	INR	AUDI HUNGARIA
47575790	05-02-2026	05L105266J	84835090	DUAL-MASS FLYWHEEL	DE	84835020	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	"1,044.00"	"5,21,520.08"	"3,75,494.46"	INR	AUDI HUNGARIA
47575790	05-02-2026	06E109417AQ	#N/A	ROLLER ROCKER ARM	US	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	512	PCE	22.016	"5,613.99"	"28,743.63"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K103295BF	84831099	BALANCE SHAFT	HU	84831095	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	160	PCE	193.6	"1,43,660.92"	"2,29,857.47"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K103600AF	#N/A	OIL PAN LOWER PART	SK	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	54	PCE	130.896	"64,579.86"	"34,873.12"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K103603DE	84099191	OIL PAN	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	54	PCE	196.236	"1,98,592.12"	"1,07,239.74"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K105209D	84839000	SPROCKET	SK	84839089	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	30.312	"46,828.56"	"33,716.56"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K109158BG	84099990	SILENT CHAIN	PL	73151190	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	32.184	"72,921.85"	"52,503.73"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K109158BH	84099990	SILENT CHAIN	PL	73151190	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	48	PCE	10.152	"32,863.33"	"15,774.40"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K109467AG	84835090	CHAIN TENSIONER	IT	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	96	PCE	12.192	"34,287.41"	"32,915.91"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K109507R	84835090	CHAIN TENSIONER	IT	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	4.824	"6,882.80"	"4,955.62"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K115225P	84099990	SILENT CHAIN	DE	73151200	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	85	PCE	10.455	"17,795.66"	"15,126.31"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K115251AD	#N/A	SUCTION LINE	IT	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	52	PCE	3.744	"9,240.21"	"4,804.91"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K121034	87089900	COOLANT PIPE	TR	39173900	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	48	PCE	5.52	"50,430.76"	"24,206.76"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K907660C	90261090	SENSOR	PL	90261089	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	4.32	"52,884.28"	"31,730.57"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L103154N	#N/A	SPRAY NOZZLE	DE	73182900	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	192	PCE	3.648	"4,903.35"	"9,414.43"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L109601F	84099111	INTAKE VALVE	PL	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	432	PCE	19.008	"6,011.36"	"25,969.08"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L133201DH	84099191	INTAKE MANIFOLD	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	96	PCE	150.72	"2,16,662.24"	"2,07,995.75"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L906051H	90262000	PRESSURE SENSOR	MX	90262020	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	42	PCE	0.882	"37,081.92"	"15,574.41"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L906054D	90262000	PRESSURE SENSOR	DE	90262020	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	136	PCE	3.672	"42,324.43"	"57,561.22"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N103353E	84099191	CYLINDER HEAD	HU	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	64	PCE	948.352	"15,34,725.20"	"9,82,224.13"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N103383A	84841090	CYLINDER HEAD GSKT	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	100	PCE	23.3	"31,065.93"	"31,065.93"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N109257	84812000	CONTROL VALVE	DE	84818059	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	144	PCE	7.056	"45,023.76"	"64,834.21"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N109259C	84812000	MAGNET	RO	85051100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	130	PCE	30.55	"47,934.72"	"62,315.14"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N109469B	#N/A	GUIDE RAIL	SK	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	140	PCE	3.08	"2,778.78"	"3,890.29"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N109509	84839000	TENSIONING RAIL	SK	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	8.34	"8,686.67"	"5,212.00"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N109509A	84839000	TENSIONING RAIL	SK	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	140	PCE	4.2	"3,585.56"	"5,019.78"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N115441	40169340	SEAL	FR	40169300	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	200	PCE	1.32	"5,210.02"	"10,420.04"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N127025E	84133090	FUEL PUMP	DE	84133080	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	65	PCE	58.045	"4,51,762.53"	"2,93,645.64"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N127501D	#N/A	FUEL LINE	TH	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	80	PCE	9.12	"27,069.14"	"21,655.31"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N133317A	87089900	FUEL RAIL	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	56.16	"2,56,287.33"	"1,53,772.40"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N145100G	84141090	VACUUM PUMP	IT	84141089	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	240	PCE	267.12	"1,23,976.37"	"2,97,543.29"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N906036A	84818090	HIGH-PRESSURE INJE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	288	PCE	16.128	"78,888.85"	"2,27,199.89"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N971627B	85443000	"HARNESS,ENGINE PRE"	UA	85443000	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	11.448	"66,307.96"	"47,741.73"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q103011B	84099191	CYLINDER BLOCK A.	HU	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	"2,749.18"	"12,43,870.47"	"8,95,586.74"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q103208	#N/A	SHIFT VALVE	MA	84814090	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	120	PCE	2.76	"14,644.43"	"17,573.32"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q103213	87089900	BREATHER PIPE	PL	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	48	PCE	2.064	"45,049.65"	"21,623.83"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q103485D	87089900	OIL FILLER CAP	PL	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	200	PCE	7.4	"6,022.45"	"12,044.90"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q103967D	#N/A	SOUND INSULATION E	CZ	84099900	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	16.2	"16,611.87"	"11,960.55"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q109210	84099191	TIMING CHAIN CASE	DE	85371091	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	64	PCE	62.72	"60,479.57"	"38,706.92"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q115243	84818090	CONTROL VALVE	DE	84813099	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	6.84	"44,359.32"	"31,938.71"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q115610B	#N/A	GUIDE TUBE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	110	PCE	6.27	"9,935.15"	"10,928.67"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q121065C	87089900	COOLANT PIPE	SK	87089997	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	180	PCE	12.96	"19,868.45"	"35,763.21"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q121492B	#N/A	WATER RETURN LINE	HU	40093200	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	150	PCE	6.75	"18,008.21"	"27,012.32"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q121497D	87089900	WATER FEED LINE	HU	87089997	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	64	PCE	15.296	"87,606.02"	"56,067.85"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q131552F	87089900	CONTROL LINE	TR	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	56	PCE	24.752	"1,61,628.48"	"90,511.95"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q133583	87089900	CONNECTING HOSE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	300	PCE	3	"5,565.02"	"16,695.06"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q133773A	#N/A	VACUUM LINE	TR	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	200	PCE	2.2	"6,185.10"	"12,370.20"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q133833	#N/A	SHIELD	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	150	PCE	5.4	"10,756.68"	"16,135.02"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q145735F	87089900	OIL RETURN LINE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	10.62	"52,177.33"	"31,306.40"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q145778B	87089900	OIL PIPE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	9.72	"49,198.91"	"35,423.22"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q903133E	84835010	BELT TENSIONER	CZ	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	26.16	"45,914.61"	"27,548.77"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q905601A	85111000	SPARK PLUG	JP	85111000	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	480	PCE	24.96	"25,552.67"	"1,22,652.82"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q907601	#N/A	PULSE GENERATOR	DE	90319000	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	200	PCE	2.2	"16,634.06"	"33,268.12"	INR	AUDI HUNGARIA
47575790	05-02-2026	0GC103551A	#N/A	INTERMEDIATE PLATE	HU	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	27.72	"28,953.41"	"17,372.05"	INR	AUDI HUNGARIA
47575790	05-02-2026	N91283401	73181500	DOUBLE BOLT	IT	73181558	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	900	PCE	11.7	734.68	"6,612.12"	INR	AUDI HUNGARIA
47575790	05-02-2026	WHT009402A	#N/A	TAP END STUD	DE	73181568	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	700	PCE	12.488	"1,064.58"	"7,452.06"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q972610	85443000	"HARNESS,ENGINE PRE"	TN	85443000	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	139.104	"4,84,336.51"	"3,48,722.29"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K103295BG	84831099	BALANCE SHAFT	HU	84831095	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	160	PCE	183.2	"1,23,012.52"	"1,96,820.03"	INR	AUDI HUNGARIA
47575790	05-02-2026	06R109417	#N/A	ROLLER ROCKER ARM	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	600	PCE	26.4	"5,683.16"	"34,098.96"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q133723T	#N/A	FUEL LINE	DE	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	110	PCE	13.53	"36,849.95"	"40,534.95"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N103166B	84099191	BEARING BRIDGE	DE	84099900	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	45.72	"61,515.76"	"44,291.35"	INR	AUDI HUNGARIA
47575790	05-02-2026	06N103392D	#N/A	TRANSPORT BRACKET	DE	84841000	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	18.66	"16,818.06"	"10,090.84"	INR	AUDI HUNGARIA
47575790	05-02-2026	N10196103	73181190	HEX SOCKET FLANGE SCREW	TW	73181595	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	2300	PCE	14.03	171.03	"3,933.69"	INR	AUDI HUNGARIA
47575790	05-02-2026	06R103300ABLA	84099990	NEEDLE RIM	DE	84829900	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	105	PCE	7.875	"6,193.26"	"6,502.92"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q117021H	84195091	OIL COOLER	PL	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	72	PCE	36	"72,220.57"	"51,998.81"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q103495H	84099191	OIL SEPARATOR	PL	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	60	PCE	23.76	"1,04,222.25"	"62,533.35"	INR	AUDI HUNGARIA
47575790	05-02-2026	06J109623H	84099191	VALVE SPRING	CH	73202081	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	700	PCE	24.5	"2,696.58"	"18,876.06"	INR	AUDI HUNGARIA
47575790	05-02-2026	06J109623G	84099191	VALVE SPRING	CH	73202081	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	640	PCE	26.88	"2,815.79"	"18,021.06"	INR	AUDI HUNGARIA
47575790	05-02-2026	06L105401S	84099191	CONNECTING ROD	HU	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	260	PCE	147.68	"52,642.50"	"1,36,870.50"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q199351E	87089900	BRACKET	AT	87089997	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	90	PCE	185.22	"1,11,532.04"	"1,00,378.84"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q145701D	#N/A	TURBOCHARGER	IT	84148011	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	24	PCE	185.304	"39,73,375.06"	"9,53,610.01"	INR	AUDI HUNGARIA
47575790	05-02-2026	06R103199A	#N/A	TUBE	SK	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	91	PCE	3.185	"2,520.08"	"2,293.27"	INR	AUDI HUNGARIA
47575790	05-02-2026	06Q129597G	#N/A	COVER	FR	84099100	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	81	PCE	26.73	"43,149.01"	"34,950.70"	INR	AUDI HUNGARIA
47575790	05-02-2026	06K105701QGLB	84821090	CONNECTING ROD BEARING	SK	84833080	(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)	1500	PCE	19.8	"4,285.12"	"64,276.80"	INR	AUDI HUNGARIA
