Inv No,Date,TOI,Product Desc,Quantity,Unit,Currency,Rate,CTH,Basic notification,Sr no,CETH,Excise notification,Sr no,Mrp Sr no,Amount,SAD notification,Sr no,Exim Code,Scheme Notn,Scheme SrNo,Generic Description,BRAND,Model,END USE,EduCessNotnNo,EduCessNotnSrNo ,SHEduCessNotnNo,SHEduCessNotnSrNo,CEXEduCessNotnNo,CEXEduCessNotnSrNo ,Country of origin,RSP Notf,Sr. no.,Sapta Notif No,SAPTA Sr No,Manufacturer,Address,MRP Status,Abatement Rate,IGST Notn No,IGST SrNo,GST CCESS Notn No,GST CCESS SrNo,IGST Exemp Notn Type,IGST Exemp Notn No,IGST Exemp SrNo,GST CCESS Exemp NotnType,GST CCESS Exemp Notn No,GST CCESS Exemp SrNo,Manufacturer Cntry,Manufacturer State,Manuf Postal Code,SWS Notn No,SWS Notn SrNo,Duty Exemption Type,Regn No.,Regn Date,Regn Port,Item SNo. In Lic.,Product Material Code,Type Of Item,Source Country,Transit Country,SQC_Qty,Consigner Name,Consigner Address,Consigner City,Consigner Country,SIMS Category,SIMS Code,Custom Health Cess Notn No,Custom Health Cess Notn SrNo,COO_No ,COO_Date of Issue ,COO_Issuing Country ,COO_Origin Criteria ,COO_Origin Criteria remarks ,COO_Accumulation/Cumulation Status ,FOC Item,AIDC Levy Notification No ,AIDC Levy Notification Sr.No. ,AIDC Exemption Notification No. ,AIDC Exemption Notification Sr.No. ,AIDCNotn_Excise,ADICNotnSr_Excise,Previous BE No.,Previous BE Date,Previous BE IGM No.,Previous BE IGM Date,Previous BE Currency,Previous BE Unit Price,Previous BE Custom House,Aggregate Duty Notification No.,Aggregate Duty Notification Sr.No.,COO_Tariff Shift,COO_Retroactive Issuance Status,COO_Direct Consignment Status,GST_Comp_Cess_SalePrice_INR,CVD_Notn,CVD_SLNo,CVD_Rate,CVD_Calc,CVD_ItemSLNo,CVD_SuppSLNo,COO_ItemSrNoCert
47575790,5/2/2026,CIF,06H103559B INTERMEDIATE SHAFT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),144,PCS,INR,193.0056944,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06H103559B,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,144,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06H103731G PULLEY (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),192,PCS,INR,40.81791667,84835090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06H103731G,GNX200,,,,,,,SI,,,,,,,N,,009/2025,II468,001/2017,56,,,,,,,,,,,,,,,,,,,,,192,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06K103199L TUBE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),72,PCS,INR,13.30055556,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06K103199L,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,1.296,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06K109121E TOOTHED BELT COVER (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),78,PCS,INR,53.20205128,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06K109121E,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,4.19796,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06K115243L CONTROL VALVE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),48,PCS,INR,413.765,84818090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06K115243L,GNX200,,,,,,,MA,,,,,,,N,,009/2025,II466,001/2017,56,,,,,,,,,,,,,,,,,,,,,2.16576,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06L109311 CAM FOLLOWER (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),245,PCS,INR,236.4542041,84099990,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06L109311,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II396,001/2017,56,,,,,,,,,,,,,,,,,,,,,29.17215,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06L253039 EXHAUST MANIFOLD G (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),200,PCS,INR,43.5156,84849000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06L253039,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II469,001/2017,56,,,,,,,,,,,,,,,,,,,,,8,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10335206 HEXALOBULAR SOCKETPAN HE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2800,PCS,INR,1.4681,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10335206,GNX200,,,,,,,IT,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,392,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483544,0.392,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10524202 12-POINT SOCKET BOLT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),750,PCS,INR,5.6552,73181500,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10524202,GNX200,,,,,,,TR,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,90,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483558,0.09,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10554005 HEXALOBULAR SOCKETPAN HE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),2800,PCS,INR,2.2168,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10554005,GNX200,,,,,,,IT,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,666.4,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483545,0.6664,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10664801 MULTIPOINT SOCKET SHOULD (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),900,PCS,INR,3.3694,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10664801,GNX200,,,,,,,TR,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,118.26,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483556,0.11826,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N91045502 TRIPLE SQUARE BOLT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),300,PCS,INR,6.2168,73181500,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N91045502,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,27,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483547,0.027,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N91211201 HEXALOBULAR SOCKET (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),600,PCS,INR,6.0493,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N91211201,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,18,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483548,0.018,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10865901 HEXALOBULAR SOCKET (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1000,PCS,INR,2.6985,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10865901,GNX200,,,,,,,IT,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,100,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483549,0.1,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,WHT009475 HEXAGON FLANGE BOLT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),1500,PCS,INR,40.4387,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,WHT009475,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,3712.5,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483550,3.7125,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06H109467BA CHAIN TENSIONER (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),114,PCS,INR,268.6091228,84835090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06H109467BA,GNX200,,,,,,,IT,,,,,,,N,,009/2025,II468,001/2017,56,,,,,,,,,,,,,,,,,,,,,114,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06K103171P SEALING FLANGE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),75,PCS,INR,141.0921333,84099990,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06K103171P,GNX200,,,,,,,HU,,,,,,,N,,009/2025,II396,001/2017,56,,,,,,,,,,,,,,,,,,,,,8.38125,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06B105313D NEEDLE SLEEVE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),350,PCS,INR,98.82791429,84828000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06B105313D,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II467,001/2017,56,,,,,,,,,,,,,,,,,,,,,350,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06E103697Q ADJUSTER UNIT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),480,PCS,INR,392.1197083,84812000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06E103697Q,GNX200,,,,,,,AT,,,,,,,N,,009/2025,II466,001/2017,56,,,,,,,,,,,,,,,,,,,,,172.8,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06K103319C SPROCKET (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),60,PCS,INR,932.7228333,84834000,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06K103319C,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II468,001/2017,56,,,,,,,,,,,,,,,,,,,,,60,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06K105561ROT MAIN BEARING (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),525,PCS,INR,26.3092,84821090,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06K105561ROT,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II467,001/2017,56,,,,,,,,,,,,,,,,,,,,,525,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06Q103551 INTERMEDIATE PLATE (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),96,PCS,INR,53.54416667,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06Q103551,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,23.04,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,"N10701501 BOLT, WITH POLYGON SOCKET HD. (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION)",200,PCS,INR,14.0591,73181500,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10701501,GNX200,,,,,,,TR,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,18.72,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483557,0.01872,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06K133833CA SHIELD (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),60,PCS,INR,234.7791667,87089900,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06K133833CA,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II544,001/2017,56,,,,,,,,,,,,,,,,,,,,,0.9,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,06L105101F CRANKSHAFT (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),72,PCS,INR,5700.12,84831091,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,06L105101F,GNX200,,,,,,,HU,,,,,,,N,,009/2025,II468,001/2017,56,,,,,,,,,,,,,,,,,,,,,72,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,N10765501 HEXAGONAL SOCKET HEAD (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),225,PCS,INR,8.612711111,73181190,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,N10765501,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II296,001/2017,56,,,,,,,,,,,,,,,,,,,,,6.0255,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,SIUNAPL,MOSSIMS230326483546,0.0060255,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
47575790,5/2/2026,CIF,050105189K RELUCTOR WHEEL (AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),68,PCS,INR,111.4007353,84099990,,,NOEXCISE,,,,,,,,,,(AUTOMOTIVE PARTS FOR CAPTIVE CONSUMPTION),SKODA,050105189K,GNX200,,,,,,,DE,,,,,,,N,,009/2025,II396,001/2017,56,,,,,,,,,,,,,,,,,,,,,15.35168,AUDI HUNGARIA Zrt.,"HU-9027 Gyor, Audi Hungaria ut 1. UST-ID-NR.: HU23391475",,HU,,,,,,,,,,,,,,,,011/2021,17,,,,,,,,,,,,,,,,,,,,
